// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 268435456 op, 480000.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 482834.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 480209.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 476291.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 482167.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 480375.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 482625.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 488625.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 479791.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 479500.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 479667.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 809995750.00 ns, 3.0175 ns/op
WorkloadWarmup   2: 268435456 op, 804687583.00 ns, 2.9977 ns/op
WorkloadWarmup   3: 268435456 op, 803696750.00 ns, 2.9940 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 807825791.00 ns, 3.0094 ns/op
WorkloadActual   2: 268435456 op, 804553125.00 ns, 2.9972 ns/op
WorkloadActual   3: 268435456 op, 806384958.00 ns, 3.0040 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 807345416.00 ns, 3.0076 ns/op
WorkloadResult   2: 268435456 op, 804072750.00 ns, 2.9954 ns/op
WorkloadResult   3: 268435456 op, 805904583.00 ns, 3.0022 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51436 has exited with code 0.

Mean = 3.002 ns, StdErr = 0.004 ns (0.12%), N = 3, StdDev = 0.006 ns
Min = 2.995 ns, Q1 = 2.999 ns, Median = 3.002 ns, Q3 = 3.005 ns, Max = 3.008 ns
IQR = 0.006 ns, LowerFence = 2.990 ns, UpperFence = 3.014 ns
ConfidenceInterval = [2.890 ns; 3.113 ns] (CI 99.9%), Margin = 0.111 ns (3.71% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75,0%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 1m from now) **
// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Float --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 82000.00 ns, 80.0781 ns/op
WorkloadJitting  1: 1024 op, 134541.00 ns, 131.3877 ns/op

OverheadJitting  2: 16384 op, 274833.00 ns, 16.7745 ns/op
WorkloadJitting  2: 16384 op, 494417.00 ns, 30.1768 ns/op

WorkloadPilot    1: 16384 op, 200541.00 ns, 12.2401 ns/op
WorkloadPilot    2: 32768 op, 344375.00 ns, 10.5095 ns/op
WorkloadPilot    3: 65536 op, 598542.00 ns, 9.1330 ns/op
WorkloadPilot    4: 131072 op, 1027000.00 ns, 7.8354 ns/op
WorkloadPilot    5: 262144 op, 1932917.00 ns, 7.3735 ns/op
WorkloadPilot    6: 524288 op, 3835583.00 ns, 7.3158 ns/op
WorkloadPilot    7: 1048576 op, 7595958.00 ns, 7.2441 ns/op
WorkloadPilot    8: 2097152 op, 15148042.00 ns, 7.2231 ns/op
WorkloadPilot    9: 4194304 op, 30138667.00 ns, 7.1856 ns/op
WorkloadPilot   10: 8388608 op, 60885500.00 ns, 7.2581 ns/op
WorkloadPilot   11: 16777216 op, 62449250.00 ns, 3.7223 ns/op
WorkloadPilot   12: 33554432 op, 79427875.00 ns, 2.3671 ns/op
WorkloadPilot   13: 67108864 op, 157255083.00 ns, 2.3433 ns/op
WorkloadPilot   14: 134217728 op, 318408083.00 ns, 2.3723 ns/op
WorkloadPilot   15: 268435456 op, 635225250.00 ns, 2.3664 ns/op

OverheadWarmup   1: 268435456 op, 479000.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 489292.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 488375.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 485666.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 482250.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 489375.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 483250.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 483541.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 486417.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 504209.00 ns, 0.0019 ns/op
OverheadActual   4: 268435456 op, 519125.00 ns, 0.0019 ns/op
OverheadActual   5: 268435456 op, 478708.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 479541.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 487667.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 486875.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 487250.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 480583.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 483084.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 495750.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 481625.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 480875.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 484750.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 630025584.00 ns, 2.3470 ns/op
WorkloadWarmup   2: 268435456 op, 630535833.00 ns, 2.3489 ns/op
WorkloadWarmup   3: 268435456 op, 631024542.00 ns, 2.3507 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 634515625.00 ns, 2.3638 ns/op
WorkloadActual   2: 268435456 op, 629566709.00 ns, 2.3453 ns/op
WorkloadActual   3: 268435456 op, 631983542.00 ns, 2.3543 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 634030875.00 ns, 2.3619 ns/op
WorkloadResult   2: 268435456 op, 629081959.00 ns, 2.3435 ns/op
WorkloadResult   3: 268435456 op, 631498792.00 ns, 2.3525 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51461 has exited with code 0.

Mean = 2.353 ns, StdErr = 0.005 ns (0.23%), N = 3, StdDev = 0.009 ns
Min = 2.344 ns, Q1 = 2.348 ns, Median = 2.353 ns, Q3 = 2.357 ns, Max = 2.362 ns
IQR = 0.009 ns, LowerFence = 2.334 ns, UpperFence = 2.371 ns
ConfidenceInterval = [2.184 ns; 2.521 ns] (CI 99.9%), Margin = 0.168 ns (7.15% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68,8%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 1m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Float --job ShortRun --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 82708.00 ns, 80.7695 ns/op
WorkloadJitting  1: 1024 op, 176875.00 ns, 172.7295 ns/op

OverheadJitting  2: 16384 op, 185292.00 ns, 11.3093 ns/op
WorkloadJitting  2: 16384 op, 572958.00 ns, 34.9706 ns/op

WorkloadPilot    1: 16384 op, 231709.00 ns, 14.1424 ns/op
WorkloadPilot    2: 32768 op, 375875.00 ns, 11.4708 ns/op
WorkloadPilot    3: 65536 op, 724209.00 ns, 11.0506 ns/op
WorkloadPilot    4: 131072 op, 1280334.00 ns, 9.7682 ns/op
WorkloadPilot    5: 262144 op, 2528833.00 ns, 9.6467 ns/op
WorkloadPilot    6: 524288 op, 4357291.00 ns, 8.3109 ns/op
WorkloadPilot    7: 1048576 op, 8592750.00 ns, 8.1947 ns/op
WorkloadPilot    8: 2097152 op, 20190417.00 ns, 9.6275 ns/op
WorkloadPilot    9: 4194304 op, 37459792.00 ns, 8.9311 ns/op
WorkloadPilot   10: 8388608 op, 75727167.00 ns, 9.0274 ns/op
WorkloadPilot   11: 16777216 op, 32547833.00 ns, 1.9400 ns/op
WorkloadPilot   12: 33554432 op, 60146292.00 ns, 1.7925 ns/op
WorkloadPilot   13: 67108864 op, 120605459.00 ns, 1.7972 ns/op
WorkloadPilot   14: 134217728 op, 241033041.00 ns, 1.7958 ns/op
WorkloadPilot   15: 268435456 op, 480823000.00 ns, 1.7912 ns/op
WorkloadPilot   16: 536870912 op, 962861083.00 ns, 1.7935 ns/op

OverheadWarmup   1: 536870912 op, 960000.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 963417.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 963458.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 966334.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 968250.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 966375.00 ns, 0.0018 ns/op
OverheadWarmup   7: 536870912 op, 972084.00 ns, 0.0018 ns/op
OverheadWarmup   8: 536870912 op, 968041.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 955500.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 971125.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 968958.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 979833.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 960291.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 966500.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 968750.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 966167.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 960417.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 971500.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 964291.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 954333.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 955458.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 961083.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 966458.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 966367000.00 ns, 1.8000 ns/op
WorkloadWarmup   2: 536870912 op, 964918791.00 ns, 1.7973 ns/op
WorkloadWarmup   3: 536870912 op, 968306000.00 ns, 1.8036 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 968034667.00 ns, 1.8031 ns/op
WorkloadActual   2: 536870912 op, 969745750.00 ns, 1.8063 ns/op
WorkloadActual   3: 536870912 op, 966964500.00 ns, 1.8011 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 967068500.00 ns, 1.8013 ns/op
WorkloadResult   2: 536870912 op, 968779583.00 ns, 1.8045 ns/op
WorkloadResult   3: 536870912 op, 965998333.00 ns, 1.7993 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 51480 has exited with code 0.

Mean = 1.802 ns, StdErr = 0.002 ns (0.08%), N = 3, StdDev = 0.003 ns
Min = 1.799 ns, Q1 = 1.800 ns, Median = 1.801 ns, Q3 = 1.803 ns, Max = 1.804 ns
IQR = 0.003 ns, LowerFence = 1.796 ns, UpperFence = 1.807 ns
ConfidenceInterval = [1.754 ns; 1.849 ns] (CI 99.9%), Margin = 0.048 ns (2.65% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62,5%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 1m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Float_Fixed --job ShortRun --benchmarkId 6 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 76000.00 ns, 74.2188 ns/op
WorkloadJitting  1: 1024 op, 206833.00 ns, 201.9854 ns/op

OverheadJitting  2: 16384 op, 185292.00 ns, 11.3093 ns/op
WorkloadJitting  2: 16384 op, 539125.00 ns, 32.9056 ns/op

WorkloadPilot    1: 16384 op, 226875.00 ns, 13.8474 ns/op
WorkloadPilot    2: 32768 op, 393417.00 ns, 12.0061 ns/op
WorkloadPilot    3: 65536 op, 686916.00 ns, 10.4815 ns/op
WorkloadPilot    4: 131072 op, 1155584.00 ns, 8.8164 ns/op
WorkloadPilot    5: 262144 op, 2243083.00 ns, 8.5567 ns/op
WorkloadPilot    6: 524288 op, 4246625.00 ns, 8.0998 ns/op
WorkloadPilot    7: 1048576 op, 8608541.00 ns, 8.2097 ns/op
WorkloadPilot    8: 2097152 op, 19495209.00 ns, 9.2960 ns/op
WorkloadPilot    9: 4194304 op, 38135292.00 ns, 9.0922 ns/op
WorkloadPilot   10: 8388608 op, 74366792.00 ns, 8.8652 ns/op
WorkloadPilot   11: 16777216 op, 30390958.00 ns, 1.8114 ns/op
WorkloadPilot   12: 33554432 op, 56469834.00 ns, 1.6829 ns/op
WorkloadPilot   13: 67108864 op, 113284417.00 ns, 1.6881 ns/op
WorkloadPilot   14: 134217728 op, 225703667.00 ns, 1.6816 ns/op
WorkloadPilot   15: 268435456 op, 450253958.00 ns, 1.6773 ns/op
WorkloadPilot   16: 536870912 op, 903889500.00 ns, 1.6836 ns/op

OverheadWarmup   1: 536870912 op, 972583.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 980042.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 975667.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 964916.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 958667.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 983000.00 ns, 0.0018 ns/op
OverheadWarmup   7: 536870912 op, 954916.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 965458.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 966750.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 962875.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 963708.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 958542.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 958708.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 960167.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 958750.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 958167.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 965750.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 969833.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 966250.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 963292.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 973875.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 975209.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 903634875.00 ns, 1.6832 ns/op
WorkloadWarmup   2: 536870912 op, 899794584.00 ns, 1.6760 ns/op
WorkloadWarmup   3: 536870912 op, 904016292.00 ns, 1.6839 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 902689541.00 ns, 1.6814 ns/op
WorkloadActual   2: 536870912 op, 921380375.00 ns, 1.7162 ns/op
WorkloadActual   3: 536870912 op, 937476792.00 ns, 1.7462 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 901725833.00 ns, 1.6796 ns/op
WorkloadResult   2: 536870912 op, 920416667.00 ns, 1.7144 ns/op
WorkloadResult   3: 536870912 op, 936513084.00 ns, 1.7444 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 51526 has exited with code 0.

Mean = 1.713 ns, StdErr = 0.019 ns (1.09%), N = 3, StdDev = 0.032 ns
Min = 1.680 ns, Q1 = 1.697 ns, Median = 1.714 ns, Q3 = 1.729 ns, Max = 1.744 ns
IQR = 0.032 ns, LowerFence = 1.648 ns, UpperFence = 1.778 ns
ConfidenceInterval = [1.121 ns; 2.304 ns] (CI 99.9%), Margin = 0.592 ns (34.54% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56,2%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 1m from now) **
// **************************
// Benchmark: AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.FastAcosh_Float_Simple --job ShortRun --benchmarkId 7 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 79583.00 ns, 77.7178 ns/op
WorkloadJitting  1: 1024 op, 176458.00 ns, 172.3223 ns/op

OverheadJitting  2: 16384 op, 288166.00 ns, 17.5883 ns/op
WorkloadJitting  2: 16384 op, 543916.00 ns, 33.1980 ns/op

WorkloadPilot    1: 16384 op, 141708.00 ns, 8.6492 ns/op
WorkloadPilot    2: 32768 op, 258833.00 ns, 7.8990 ns/op
WorkloadPilot    3: 65536 op, 476083.00 ns, 7.2645 ns/op
WorkloadPilot    4: 131072 op, 898750.00 ns, 6.8569 ns/op
WorkloadPilot    5: 262144 op, 1827708.00 ns, 6.9722 ns/op
WorkloadPilot    6: 524288 op, 3606875.00 ns, 6.8796 ns/op
WorkloadPilot    7: 1048576 op, 7134250.00 ns, 6.8038 ns/op
WorkloadPilot    8: 2097152 op, 14390125.00 ns, 6.8617 ns/op
WorkloadPilot    9: 4194304 op, 28483042.00 ns, 6.7909 ns/op
WorkloadPilot   10: 8388608 op, 56695916.00 ns, 6.7587 ns/op
WorkloadPilot   11: 16777216 op, 57505500.00 ns, 3.4276 ns/op
WorkloadPilot   12: 33554432 op, 68135833.00 ns, 2.0306 ns/op
WorkloadPilot   13: 67108864 op, 140704333.00 ns, 2.0967 ns/op
WorkloadPilot   14: 134217728 op, 279111667.00 ns, 2.0795 ns/op
WorkloadPilot   15: 268435456 op, 557690792.00 ns, 2.0776 ns/op

OverheadWarmup   1: 268435456 op, 497667.00 ns, 0.0019 ns/op
OverheadWarmup   2: 268435456 op, 508958.00 ns, 0.0019 ns/op
OverheadWarmup   3: 268435456 op, 509834.00 ns, 0.0019 ns/op
OverheadWarmup   4: 268435456 op, 490750.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 496250.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 492083.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 487042.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 489458.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 485959.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 487167.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 502208.00 ns, 0.0019 ns/op
OverheadActual   6: 268435456 op, 503875.00 ns, 0.0019 ns/op
OverheadActual   7: 268435456 op, 481417.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 495958.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481791.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 485167.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 483708.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 506083.00 ns, 0.0019 ns/op
OverheadActual  13: 268435456 op, 505917.00 ns, 0.0019 ns/op
OverheadActual  14: 268435456 op, 519250.00 ns, 0.0019 ns/op
OverheadActual  15: 268435456 op, 505416.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 268435456 op, 539336167.00 ns, 2.0092 ns/op
WorkloadWarmup   2: 268435456 op, 537410500.00 ns, 2.0020 ns/op
WorkloadWarmup   3: 268435456 op, 537157834.00 ns, 2.0011 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 536859458.00 ns, 2.0000 ns/op
